id,name,organism,known_action,position,parent_key
BE0000530,Serum albumin,Human,unknown,5,DB00070
BE0000362,Transcobalamin-2,Human,yes,14,DB00115
BE0001821,"Fatty acid-binding protein, brain",Human,unknown,NA,DB00132
BE0000530,Serum albumin,Human,unknown,NA,DB00137
BE0001821,"Fatty acid-binding protein, brain",Human,unknown,NA,DB00154
BE0000530,Serum albumin,Human,unknown,4,DB00158
BE0001821,"Fatty acid-binding protein, brain",Human,yes,5,DB00159
BE0000530,Serum albumin,Human,unknown,13,DB00159
BE0000682,Retinol-binding protein 5,Human,unknown,NA,DB00162
BE0000532,Retinoid-binding protein 7,Human,unknown,NA,DB00162
BE0000314,Retinol-binding protein 4,Human,unknown,NA,DB00162
BE0000505,Retinol-binding protein 2,Human,unknown,NA,DB00162
BE0000530,Serum albumin,Human,unknown,5,DB00162
BE0000643,Alpha-tocopherol transfer protein,Human,unknown,NA,DB00163
BE0001141,Vitamin D-binding protein,Human,no,2,DB00169
BE0000530,Serum albumin,Human,unknown,3,DB00177
BE0000209,Corticosteroid-binding globulin,Human,yes,2,DB00180
BE0000362,Transcobalamin-2,Human,unknown,10,DB00200
BE0000530,Serum albumin,Human,unknown,9,DB00220
BE0000530,Serum albumin,Human,unknown,3,DB00228
BE0000530,Serum albumin,Human,unknown,3,DB00238
BE0000209,Corticosteroid-binding globulin,Human,unknown,NA,DB00240
BE0000530,Serum albumin,Human,unknown,3,DB00252
BE0000209,Corticosteroid-binding globulin,Human,unknown,NA,DB00253
BE0000337,Transthyretin,Human,unknown,NA,DB00255
BE0000530,Serum albumin,Human,unknown,5,DB00266
BE0000530,Serum albumin,Human,no,2,DB00274
BE0000337,Transthyretin,Human,unknown,1,DB00279
BE0000537,Thyroxine-binding globulin,Human,unknown,2,DB00279
BE0000530,Serum albumin,Human,unknown,3,DB00279
BE0000925,Alpha-1-acid glycoprotein 1,Human,no,5,DB00280
BE0001057,"Solute carrier family 2, facilitated glucose transporter member 1",Human,unknown,3,DB00292
BE0000530,Serum albumin,Human,unknown,28,DB00313
BE0000530,Serum albumin,Human,unknown,7,DB00317
BE0000925,Alpha-1-acid glycoprotein 1,Human,unknown,8,DB00317
BE0000530,Serum albumin,Human,no,22,DB00321
BE0000925,Alpha-1-acid glycoprotein 1,Human,no,23,DB00321
BE0000209,Corticosteroid-binding globulin,Human,unknown,NA,DB00324
BE0000530,Serum albumin,Human,unknown,8,DB00328
BE0000530,Serum albumin,Human,unknown,26,DB00334
BE0000925,Alpha-1-acid glycoprotein 1,Human,unknown,27,DB00334
BE0000530,Serum albumin,Human,unknown,4,DB00364
BE0000209,Corticosteroid-binding globulin,Human,unknown,2,DB00394
BE0000530,Serum albumin,Human,unknown,8,DB00412
BE0000530,Serum albumin,Human,unknown,1,DB00414
BE0000530,Serum albumin,Human,no,6,DB00415
BE0000530,Serum albumin,Human,unknown,2,DB00430
BE0000337,Transthyretin,Human,no,1,DB00451
BE0000537,Thyroxine-binding globulin,Human,no,2,DB00451
BE0000530,Serum albumin,Human,no,3,DB00451
