synonyms,polypeptide_id
Serum albumin precursor,P02768
"TC II,TC-2,TC2,TCII,Transcobalamin II",P20062
"B-FABP,BLBP,Brain lipid-binding protein,Brain-type fatty acid-binding protein,FABPB,Fatty acid-binding protein 7,Mammary-derived growth inhibitor related,MRG",O15540
Serum albumin precursor,P02768
"B-FABP,BLBP,Brain lipid-binding protein,Brain-type fatty acid-binding protein,FABPB,Fatty acid-binding protein 7,Mammary-derived growth inhibitor related,MRG",O15540
Serum albumin precursor,P02768
"B-FABP,BLBP,Brain lipid-binding protein,Brain-type fatty acid-binding protein,FABPB,Fatty acid-binding protein 7,Mammary-derived growth inhibitor related,MRG",O15540
Serum albumin precursor,P02768
"Cellular retinol-binding protein III,CRBP-III,HRBPiso",P82980
"Cellular retinoic acid-binding protein 4,Cellular retinoic acid-binding protein IV,CRABP-IV,CRABP4,CRBP4",Q96R05
"Plasma retinol-binding protein,PRBP,RBP",P02753
"Cellular retinol-binding protein II,CRBP-II,CRBP2",P50120
Serum albumin precursor,P02768
"Alpha-TTP,TPP1",P49638
"DBP,DBP-maf,Gc,Gc protein-derived macrophage activating factor,Gc-globulin,Gc-MAF,GcMAF,Group-specific component,Vitamin D-binding protein-macrophage activating factor",P02774
Serum albumin precursor,P02768
"CBG,Serpin A6,Transcortin",P08185
"TC II,TC-2,TC2,TCII,Transcobalamin II",P20062
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"CBG,Serpin A6,Transcortin",P08185
Serum albumin precursor,P02768
"CBG,Serpin A6,Transcortin",P08185
"ATTR,PALB,Prealbumin,TBPA",P02766
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"ATTR,PALB,Prealbumin,TBPA",P02766
"Serpin A7,T4-binding globulin,TBG",P05543
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
"Glucose transporter type 1, erythrocyte/brain,GLUT-1,GLUT1,HepG2 glucose transporter",P11166
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
"CBG,Serpin A6,Transcortin",P08185
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
Serum albumin precursor,P02768
"CBG,Serpin A6,Transcortin",P08185
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"ATTR,PALB,Prealbumin,TBPA",P02766
"Serpin A7,T4-binding globulin,TBG",P05543
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
Serum albumin precursor,P02768
"FLOT1,FOLT,IFC-1,Intestinal folate carrier 1,Placental folate transporter,Reduced folate carrier protein,RFC,RFC1,Solute carrier family 19 member 1",P41440
Serum albumin precursor,P02768
"AGP 1,AGP1,OMD 1,Orosomucoid-1",P02763
