identifier,name,polypeptide_id
PF00273,Serum_albumin,P02768
PF01122,Cobalamin_bind,P20062
PF14478,DUF4430,P20062
PF00061,Lipocalin,O15540
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,O15540
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,O15540
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P82980
PF00061,Lipocalin,Q96R05
PF00061,Lipocalin,P02753
PF00061,Lipocalin,P50120
PF00273,Serum_albumin,P02768
PF00650,CRAL_TRIO,P49638
PF03765,CRAL_TRIO_N,P49638
PF00273,Serum_albumin,P02774
PF09164,VitD-bind_III,P02774
PF00273,Serum_albumin,P02768
PF00079,Serpin,P08185
PF01122,Cobalamin_bind,P20062
PF14478,DUF4430,P20062
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00079,Serpin,P08185
PF00273,Serum_albumin,P02768
PF00079,Serpin,P08185
PF00576,Transthyretin,P02766
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00576,Transthyretin,P02766
PF00079,Serpin,P05543
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00083,Sugar_tr,P11166
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00079,Serpin,P08185
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00273,Serum_albumin,P02768
PF00079,Serpin,P08185
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00576,Transthyretin,P02766
PF00079,Serpin,P05543
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00061,Lipocalin,P02763
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
PF00061,Lipocalin,P02763
PF00273,Serum_albumin,P02768
PF00273,Serum_albumin,P02768
