isbn,citation,parent_key
978-0321556660,"Stanfield, Cindy L.;Germann, William J. (2009). Principles of Human Physiology (3rd ed.). Benjamin-Cummings Publishing Company.",BE0000062
0471948470,"Sneader, Walter (1996). Drug Prototypes and Their Exploitation. John Wiley & Sons.",BE0000694
0198031351,"Robert A. Davidoff (2002). Migraine : Manifestations, Pathogenesis, and Management (pp. 438). Oxford University Press.",BE0000451
978-0781754002,"Saxena PR, Tfel-Hansen P (2005). Triptans, 5-HT 1B/1D receptor agonists in the acute treatment of migraines. In Headaches (3rd ed., pp. 469-503, 459-467). Lippincott Williams & Wilkins.",BE0000797
978-0781754002,"Saxena PR, Tfel-Hansen P (2005). Triptans, 5-HT 1B/1D receptor agonists in the acute treatment of migraines. In Headaches (3rd ed., pp. 469-503, 459-467). Lippincott Williams & Wilkins.",BE0000460
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0002354
9783540298328,"Geisslinger, G., & Lötsch, J. (2004). Non-steroidal anti-inflammatory drugs. In Encyclopedic reference of molecular pharmacology (pp. 667-671). Berlin: Springer.",BE0001640
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000393
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0004688
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0004889
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000112
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000146
0470021411,"Derek Chadwick, Jamie Goode (2005). The HERG Cardiac Potassium Channel: Structure, Function and Long QT Syndrome, Novartis Foundation Symposium. Wiley.",BE0000090
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0000430
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0000691
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0002354
9783540298328,"Hein, L. (2004). alpha-Adrenergic system. In Encyclopedic reference of molecular pharmacology (pp. 27-30). Berlin: Springer.",BE0000501
9783540298328,"Hein, L. (2004). alpha-Adrenergic system. In Encyclopedic reference of molecular pharmacology (pp. 27-30). Berlin: Springer.",BE0000575
9783540298328,"Hein, L. (2004). alpha-Adrenergic system. In Encyclopedic reference of molecular pharmacology (pp. 27-30). Berlin: Springer.",BE0000715
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0000430
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0002354
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0000430
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0000691
9783540298328,"Striessnig, J. (2004). Ca 2+ channel blockers. In Encyclopedic reference of molecular pharmacology (pp. 201-207). Berlin: Springer.",BE0002354
978-81-250-2025-7,Desai; Meena P.; Vijayalakshmi Bhatia & P.S.N. Menon (2001). Pediatric Endocrine Disorders. Orient Blackswan.,BE0004886
978-81-250-2025-7,Desai; Meena P.; Vijayalakshmi Bhatia & P.S.N. Menon (2001). Pediatric Endocrine Disorders. Orient Blackswan.,BE0004885
978-0-7295-3929-6,"Bryant, Bronwen (2010). Pharmacology for Health Professionals (Paperback) (3rd ed.). Chatswood: Mosby Australia.",BE0000770
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000945
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0004864
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0004872
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000756
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0004897
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000533
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000945
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000650
978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing.",BE0000581
